<code>
tag:         tip
date:        Mon Sep 24 10:08:58 2012 +0200
summary:     ergonomy print time current day

date:        Thu Sep 13 11:14:17 2012 +0200
summary:     modif menu

date:        Wed Sep 05 08:36:23 2012 +0200
summary:     begin users

date:        Mon Sep 03 16:04:48 2012 +0200
summary:     do not urlize email

date:        Wed Aug 22 16:17:14 2012 +0200
summary:     minor changes + css

date:        Tue Jul 31 13:45:54 2012 +0200
summary:     archive pm_tasks

date:        Thu Jun 28 08:52:37 2012 +0200
summary:     waiting status

date:        Thu Jun 28 08:14:27 2012 +0200
summary:     added short urls service

date:        Thu Jun 21 15:49:38 2012 +0200
summary:     fixed bug compute total hours on a given project

date:        Thu Jun 21 10:59:33 2012 +0200
summary:     nice+ergonomy obsolete

date:        Wed Jun 13 16:00:46 2012 +0200
summary:     added choice btw boolean search - default - and plain text search

date:        Mon May 14 16:52:17 2012 +0200
summary:     highlight versions patchadmins

date:        Thu May 03 16:34:48 2012 +0200
summary:     global search: include weblinks / signets

parent:      97:9189b327348b
date:        Thu Apr 05 14:16:48 2012 +0200
summary:     job offers workflow + references

date:        Wed Apr 04 11:17:43 2012 +0200
summary:     added script to clone

date:        Wed Apr 04 11:13:35 2012 +0200
summary:     push script

date:        Wed Apr 04 11:12:15 2012 +0200
summary:     div

parent:      96:d8e4473957d7
date:        Wed Apr 04 10:54:01 2012 +0200
summary:     error on ticket email controller fixed

date:        Wed Apr 04 10:55:39 2012 +0200
summary:     menu div

date:        Mon Apr 02 15:55:02 2012 +0200
summary:     added faqs / reference emails

date:        Mon Apr 02 12:03:48 2012 +0200
summary:     search

date:        Mon Mar 26 12:30:42 2012 +0200
summary:     a venir internal link fixed

date:        Fri Mar 23 13:18:45 2012 +0100
summary:     putz images

date:        Fri Mar 23 13:07:36 2012 +0100
summary:     putz plugins

date:        Fri Mar 23 13:01:42 2012 +0100
summary:     forget /*.sql

date:        Fri Mar 23 13:01:13 2012 +0100
summary:     upgrade db + chronos

date:        Thu Mar 22 11:08:55 2012 +0100
summary:     global search add obsolete logins, cms, patchadmins, types

date:        Tue Mar 20 08:54:21 2012 +0100
summary:     task edit: reload current page after edit

date:        Mon Mar 19 10:34:10 2012 +0100
summary:     stay on edited task when modify confirm

date:        Fri Mar 16 11:26:52 2012 +0100
summary:     patchadmin

date:        Wed Mar 14 09:12:50 2012 +0100
summary:     print modif date on edit task

date:        Tue Mar 13 09:47:14 2012 +0100
summary:     controllers/redirect to referer when editing end

date:        Tue Mar 13 09:29:37 2012 +0100
summary:     add some navigation to remarks and linked documents on edit task

date:        Tue Mar 13 09:25:39 2012 +0100
summary:     redirect to referer when editing a task

date:        Tue Mar 13 09:19:04 2012 +0100
summary:     redirect to referer when editing/saving time for a task

date:        Mon Mar 05 09:22:36 2012 +0100
summary:     obsolete logins added default timestamp

date:        Wed Feb 29 10:18:46 2012 +0100
summary:     removed weblocal cms pointers

date:        Thu Feb 23 05:57:25 2012 +0100
summary:     integration cms end

date:        Wed Feb 22 16:17:31 2012 +0100
summary:     migrations cms added

date:        Wed Feb 22 14:22:57 2012 +0100
summary:     obsolete logins

date:        Wed Feb 22 14:19:42 2012 +0100
summary:     gestion externes

date:        Wed Feb 22 14:10:17 2012 +0100
summary:     putz

date:        Tue Feb 14 09:42:39 2012 +0100
summary:     mes sites - joomlapatch

date:        Tue Feb 14 09:37:50 2012 +0100
summary:     hours

date:        Tue Jan 31 09:26:48 2012 +0100
summary:     display time spent on a task on edit task

date:        Fri Jan 13 11:40:38 2012 +0100
summary:     begin webcal + correct bug dateMySQL2fr

date:        Tue Dec 20 15:18:53 2011 +0100
summary:     README

date:        Tue Dec 20 15:14:24 2011 +0100
summary:     search engine: allow regexp + boolean

date:        Thu Dec 15 16:37:30 2011 +0100
summary:     email cleaned from private var

date:        Thu Dec 15 16:15:53 2011 +0100
summary:     email

date:        Thu Dec 15 16:13:50 2011 +0100
summary:     email

date:        Thu Dec 15 15:36:54 2011 +0100
summary:     ignore db
